INDEX,NOMBRE_LINEAS,NOMBRE_RESULTS_5,RATIO,CASO_NUEVO
16,COMPA¥ÖA DE OMNIBUS 25 DE MAYO LINEA 278,COMPAÑIA OMNIBUS 25 DE MAYO LINEA 278 S.A.,90,
117,NUEVOS RUMBOS S.A.T.A.C.I.F.I.,NUEVOS RUMBOS S.A.,90,
123,SERGIO A. RIVAS S.R.L,EMPRESA DE TRANSPORTES SERGIO A. RIVAS S.R.L.,90,
37,EMPRESA CINCO DE AGOSTO S.R.L.,5 DE AGOSTO SRL,89,
40,EMPRESA DE TRANSP. TTE. GRAL. ROCA S.A,EMPRESA DE TRANSPORTE TTE GRAL ROCA SA,89,
52,EMPRESA NUEVE DE JULIO S.A.T.,EXPRESO NUEVE DE JULIO S.A.,89,
78,LA NUEVA METROPOL S.A.,LA NUEVA METROPOL SATACI,89,
100,MICRO OMNIBUS GRAL PACHECO SRL,MICRO OMNIBUS GENERAL PACHECO S.A.,89,
106,MICRO OMNIBUS QUILMES S.A.C.I. Y F.,MICRO OMNIBUS QUILMES SA COM IND Y FINANC,89,
144,TRANSPORTES AUTOMOTORES  LANUS ESTE S.A.,TRANSPORTES AUTOMOTORES LANUS ESTE SOCIEDAD ANÓNIMA,89,
17,COMPA¥IA ISLE¥A S.R.L.,COMPAÑIA LA ISLEÑA S.R.L.,88,
32,EMP.DE TRANSP. PEDRO DE MENDOZA C.I.S.A.,EMPRESA DE TRANSPORTES PEDRO DE MENDOZA C.I.S.A.,88,
50,EMPRESA MICROOMNIBUS LARROQUE LINEA 548 SRL,EMPRESA MICROOMNIBUS LARROQUEL.548,88,
115,NUDO S.A.,NUDO  SA,88,
151,TRANSPORTES LINEA 123 S.A.C.I.,TRANSPORTE LÍNEA 123 S.A.,88,
21,COMPA¥IAÿ DE TRANSPORTE VECINAL S.A.,CIA DE TRANSPORTE VECINAL SOCIEDAD ANONIMA,87,
88,LINEA 213 S.A. DE TRANSPORTE,LINEA 213 SOCIEDAD ANONIMA DE TRANSPORTE,87,
95,M.O.D.O. S.A. DE TRANSPORTE AUTOMOTOR,MODO S.A.,87,
103,MICRO OMNIBUS NORTE S.A.,MICRO OMNIBUS NORTE SOCIEDAD ANONIMA,87,
5,AUTOBUSES BS AS SRL- TTE LARRAZABAL SRL- UT,AUTOBUSES BUENOS AIRES SRL,86,
10,BUENOS AIRES BUS SOCIEDAD ANONIMA,BUENOS AIRES BUS S.A.,86,
15,COLECTIVEROS UNIDOS S.A.,COLECTIVEROS UNIDOS SOCIEDAD ANONIMA C U S A,86,
20,COMPA¥IA NOROESTE S.A.T.,CIA NOROESTE S A DE TRANSPORTE,86,
26,D.U.V.I. SOCIEDAD ANONIMA,DUVI S.A.,86,
33,EMP.DE TRANSP.MICROOMN.SAENZ PE¥A S.R.L.,EMPRESA DE TRANSPORTES MICROOMNIBUS SAENZ PEÑA SRL,86,
34,EMP.TRANSP.AUTOM.DE PASAJEROS S.A.C.I.F.,EMPRESARIOS TRANSPORTE AUTOMOTOR PASAJEROS S A,86,
46,EMPRESA DEL OESTE SAT,EMPRESA DEL OESTE S.A. DE TRANSPORTES,86,
48,EMPRESA LINEA 216 S.A.T.,EMPRESA LINEA DOSCIENTOS DIECISEIS S A DE TRANSPORTES,86,
49,EMPRESA LINEA SIETE SAT,EMPRESA LINEA SIETE SOCIEDAD ANONIMA DE TRANSPORTE,86,
62,EXPRESO MALVINAS ARGENTINAS SRL,MALVINAS ARGENTINAS S.R.L.,86,NUEVO
69,FUERTE BARRAGAN S.A.T.I.C.I.,FUERTE BARRAGAN S A DE TRANSPORTE INDUSTRIAL COMERCIAL INMOBILIARIA Y FINANCIERA,86,
81,LA PRIMERA DE MALVINAS ARGENTINAS UTE,LA PRIMERA DE MALVINAS ARGENTINAS UNION TRANSITORIA DE EMPRESA,86,
83,LA PRIMERA DE SAN ISIDRO S.A,EXPRESO SAN ISIDRO S.A.T.C.I.F.I.,86,NUEVO
85,LIBERTADOR SAN MARTIN SAT,EMPRESA LIBERTADOR SAN MARTIN S.A.T.,86,
91,LINEA DE MICROOMNIBUS 47 S.A.T.C.F.I.,LINEA DE MICROOMNIBUS 47 SOCIEDAD ANONIMA,86,
94,LOS CONSTITUYENTES S.A.T.,LOS CONSTITUYENTES SOCIEDAD ANONIMA DE TRANSPORTES,86,
96,MAYO S.A.T.A.,MAYO SOCIEDAD ANONIMA TRANSPORTE AUTOMOTOR,86,
111,MICROOMNIBUS CIUDAD DE BS.AS. S.A.T.C.I,MICROOMNIBUS CIUDAD DE BUENOS AIRES SATCI,86,
112,MICROOMNIBUS CUARENTA Y CINCO S.A.C.I.F.,MICROOMNIBUS 45 S.A.C.I.F.,86,
124,SOCIEDAD ANONIMA EXPRESO SUDOESTE,S A EXPRESO SUDOESTE SAES,86,
126,TRANSP. AUTOMOTORES 12 DE OCTUBRE S.A.C.,EMPRESA DE TRANSPORTES AUTOMOTORES 12 DE OCTUBRE S A,86,
127,TRANSP. SGTO. CABRAL,SARGENTO CABRAL S.A. DE TRANSPORTES,86,
132,TRANSPORTE ESCALADA S.A.T.,TRANSPORTE ESCALADA SA DE TRANSPORTES,86,
165,TTES.AUTOMOTORES DE PASAJEROS SIGLO XXI SA,TRANSPORTES AUTOMOTORES DE PASAJEROS SIGLO VEINTIUNO S.A.,86,
167,UNION TRANSITORIA COSA CIA TRANSPORTE VECINAL U.T.,C.O.S.A. COMPAÑIA DE TRANSPORTE VECINAL S.A. UNION TRANSITORIA,86,
170,UTENOR SA L 722,UTENOR S.A. LINEA 722 UNION TRANSITORIA DE EMPRE,86,
171,VUELTA DE ROCHA S.A.T.C.I.,VUELTA DE ROCHA SA,86,
